occ_dup_BN [['Resource7', 2], ['OperationPlan1', 2], ['Resource5', 2], ['Agent3', 2], ['Up', 10], ['TroubleTicket1', 2], ['Critical', 14], ['Resource2', 2], ['Application1', 2], ['Enabled', 3], ['EventRecord5', 2], ['Diagnosis', 14], ['Failure', 14], ['ChangeRequest2', 2], ['InternalIntervention', 13], ['EventRecord6', 2], ['Agent6', 2], ['Informational', 7], ['InProduction', 14], ['Supervision', 14], ['Service3', 2], ['ApplicationModule3', 2], ['Agent4', 2], ['Resource8', 2], ['Locus5', 2], ['ApplicationModule1', 2], ['TroubleTicket2', 2], ['Major', 14], ['ChangeRequest3', 2], ['Agent2', 2], ['Resolution', 7], ['Warning', 14], ['ProductModel2', 2], ['organization', 6], ['Resource3', 2], ['ApplicationModule4', 2], ['Firewall', 12], ['Application4', 2], ['TroubleTicket3', 2], ['Service2', 2], ['Locus1', 2], ['Room1', 2], ['Application3', 2], ['medium', 9], ['Application2', 2], ['ProductModel3', 2], ['Resource4', 2], ['Server', 14], ['ApplicationModule2', 2], ['ChangeRequest1', 2], ['ApplicationModule5', 2], ['Agent5', 2], ['Customer', 14], ['Agent1', 2], ['ontology', 14], ['noria-0.3', 5], ['noria-ontology-UC.png', 4], ['Resource1', 2], ['Internal', 14], ['ResourceFacingService', 14], ['ProductModel5', 2], ['Resource6', 2], ['business-application', 3], ['Normal', 5], ['Standard', 14], ['InterruptedService', 8], ['P2', 13], ['EventRecord1', 2], ['ProductModel1', 2], ['Locus3', 2], ['high', 14], ['EventRecord3', 2], ['EventRecord2', 2], ['P1', 13], ['OperationPlan2', 2], ['Locus2', 2], ['InProgress', 14], ['CorruptedService', 8], ['Service1', 2], ['bot#Site1', 0], ['EventRecord4', 2], ['doc', 5], ['CustomerFacingService', 14], ['accepted', 4], ['ImmediateIntervention', 13], ['Minor', 10], ['Router', 14], ['Room2', 2], ['security', 14], ['Agent7', 2], ['Locus4', 2], ['Room3', 2], ['Phone', 8], ['Development', 11], ['ProductModel4', 2], ['SoftwareUpgrade', 14], ['Gold', 14], ['www.orange.com', 5], ['infrastructure', 14], ['BSD-4-Clause', 5], ['LoadBalancer', 3], ['Email', 10], ['bot#Site2', 0], ['noria-0.2', 5], ['Assistance', 14], ['VirtualizationPlatform', 2], ['InternalNetworkConnectivity', 2], ['Resolved', 11], ['NoIntervention', 4], ['JohnDoe', 4], ['JaneSmith', 3], ['critical', 14], ['FirewallDMZ', 2], ['DNSFailoverProcedure', 2], ['WebSrv01', 4], ['VirtualMachine', 6], ['RouterCore1', 2], ['ManagedBackboneNetworks', 10], ['172.16.0.1', 7], ['DNS01', 6], ['MonitoringSystem', 2], ['Bronze', 6], ['10.0.0.11', 4], ['Approved', 11], ['mailto:jane.smith@example.com', 6], ['Hypervisor', 13], ['Scheduled', 11], ['Platinum', 12], ['DeferredIntervention', 10], ['NetworkExtension', 8], ['P3', 6], ['DowngradingEquipment', 5], ['VMwareESXi', 2], ['TotalBreakdown', 11], ['DellPowerEdgeR740', 2], ['InternalChat', 2], ['10.0.0.5', 6], ['ContractApplicationHostingServices', 5], ['customer-facing', 4], ['10.0.0.10', 6], ['Cisco', 14], ['TestsAndMeasurements', 5], ['VMware', 14], ['10.0.0.20', 4], ['Configuration', 12], ['Dell', 14], ['PaloAltoNetworks', 3], ['mailto:john.doe@example.com', 6], ['Pager', 3], ['Resource_CoreRouter01', 4], ['Resource_DB01', 2], ['Resource_Firewall01', 3], ['TT-20240420-002', 5], ['Org_Juniper', 2], ['Resource_WebSrv01', 3], ['Infrastructure', 11], ['Intervention', 8], ['High', 14], ['Org_Dell', 4], ['New', 10], ['Org_Cisco', 4], ['Org_VMware', 4], ['CustomerFacing', 2], ['TT-20240420-001', 5], ['TT-20240420-003', 4], ['10.0.0.3', 2], ['Switch', 11], ['10.0.0.2', 3], ['CUID_JaneSmith', 2], ['PerformanceDegradation', 4], ['SecurityIncident', 4], ['10.0.0.1', 9], ['mailto:alice.brown@example.com', 2], ['TicketingSystem', 3], ['CUID_JohnDoe', 2], ['CR_20240425_001', 2], ['CustomerPortal', 2], ['Server_DB01', 2], ['TT_20240420_002_Note1', 2], ['Router_Edge01', 2], ['CustomerPortal_Prod', 2], ['up', 14], ['virtual-router', 2], ['TT_20240420_002', 2], ['ticketing-system', 3], ['phone', 13], ['Cisco_Catalyst_9300', 2], ['Dell_PowerEdge_R740', 2], ['switch', 14], ['TT_20240420_001', 2], ['email', 10], ['VMware_ESXi', 2], ['Log_DB01_DiskFull', 2], ['InternetAccess', 3], ['DiskSpaceNormal', 2], ['DiskSpaceLow', 2], ['TT_20240420_001_Note1', 2], ['physical', 14], ['LocalCustomerCallBack', 2], ['DDoSAttackDetected', 2], ['DB01_Eth0', 2], ['load-balancer', 5], ['mailto:alice.smith@example.com', 3], ['firewall', 12], ['Completed', 4], ['mailto:bob.johnson@example.com', 3], ['virtual-machine', 5], ['physical-server', 3], ['virtual', 14], ['router', 14], ['CR_20240424_001', 1], ['TT_20240422_001', 1], ['CR_20240510_001', 1], ['TT_20240425_001', 1], ['CR_20240425_002', 1], ['TT_20240423_001', 1], ['MonitoringPlatform', 3], ['TT_20240421_002', 1], ['Silver', 6], ['TT_20240421_001', 1], ['CR_20240515_001', 1], ['TT_20240511_001', 1], ['CR_20240501_001', 1], ['Initialised', 4], ['HardwareFailure', 2], ['User', 14], ['InaccessibleDestination', 3], ['storage-array', 2], ['PreventativeMaintenance', 3], ['Agent_AliceSmith', 2], ['Service_InternetAccess', 3], ['Application_MonitoringSystem', 2], ['Agent_BobJohnson', 2], ['Locus_RackB1', 2], ['ProductModel_DellR740', 4], ['Locus_RackA2', 2], ['hypervisor', 11], ['Room_ServerRoomA', 3], ['Locus_RackA1', 3], ['ProductModel_Cisco3850', 2], ['Staging', 3], ['Site_DC_Paris', 3], ['server', 14], ['CUid_AliceSmith', 2], ['chat', 6], ['ProductModel_VMwareESXi', 5], ['Org_PaloAlto', 2], ['ConfigurationChange', 2], ['Implemented', 7], ['StateChange', 2], ['Database', 13], ['SecurityAlert', 2], ['Emergency', 4], ['BusinessApplication', 2], ['CR-20240425-002', 2], ['LoadBalancer01', 3], ['DBServer01', 2], ['CorrectiveAction', 2], ['Application_CorporateDNS', 3], ['Agent_AppSupportTeam', 2], ['Resource_LoadBalancer01', 2], ['NetworkInterface_DNS01_Eth0', 2], ['TroubleTicket_DNSOutage', 2], ['Agent_SecurityTeam', 2], ['Agent_JaneSmith', 3], ['EventRecord_RouterInterfaceDown', 2], ['ProductModel_CiscoNexus9K', 2], ['EventRecord_UserLoginFailure', 2], ['Agent_JohnDoe', 3], ['business', 14], ['ApplicationModule_CorporateDNS_Prod', 2], ['ProductModel_CiscoASR1K', 2], ['Agent_DNSAdminTeam', 2], ['bot#Site_MainDC', 0], ['monitoring', 14], ['business-critical', 2], ['InwardCustomerComments', 2], ['Resource_DNS01', 2], ['org#HardwareVendor', 0], ['OperationPlan_DNS_Restart', 2], ['ProductModelVMwareESXi', 2], ['ProductModelDellR740', 2], ['CUidJohnDoe', 2], ['192.168.1.10', 5]]
##################################################
### REMAIN OCC ### = 0 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-28-38_Noria.ttl 
occ_dup_BN [['Resource7', 2], ['OperationPlan1', 2], ['Resource5', 2], ['Agent3', 2], ['Up', 10], ['TroubleTicket1', 2], ['Critical', 14], ['Resource2', 2], ['Application1', 2], ['Enabled', 3], ['EventRecord5', 2], ['Diagnosis', 14], ['Failure', 14], ['ChangeRequest2', 2], ['InternalIntervention', 13], ['EventRecord6', 2], ['Agent6', 2], ['Informational', 7], ['InProduction', 14], ['Supervision', 14], ['Service3', 2], ['ApplicationModule3', 2], ['Agent4', 2], ['Resource8', 2], ['Locus5', 2], ['ApplicationModule1', 2], ['TroubleTicket2', 2], ['Major', 14], ['ChangeRequest3', 2], ['Agent2', 2], ['Resolution', 7], ['Warning', 14], ['ProductModel2', 2], ['organization', 6], ['Resource3', 2], ['ApplicationModule4', 2], ['Firewall', 12], ['Application4', 2], ['TroubleTicket3', 2], ['Service2', 2], ['Locus1', 2], ['Room1', 2], ['Application3', 2], ['medium', 9], ['Application2', 2], ['ProductModel3', 2], ['Resource4', 2], ['Server', 14], ['ApplicationModule2', 2], ['ChangeRequest1', 2], ['ApplicationModule5', 2], ['Agent5', 2], ['Customer', 14], ['Agent1', 2], ['ontology', 14], ['noria-0.3', 5], ['noria-ontology-UC.png', 4], ['Resource1', 2], ['Internal', 14], ['ResourceFacingService', 14], ['ProductModel5', 2], ['Resource6', 2], ['business-application', 3], ['Normal', 5], ['Standard', 14], ['InterruptedService', 8], ['P2', 13], ['EventRecord1', 2], ['ProductModel1', 2], ['Locus3', 2], ['high', 14], ['EventRecord3', 2], ['EventRecord2', 2], ['P1', 13], ['OperationPlan2', 2], ['Locus2', 2], ['InProgress', 14], ['CorruptedService', 8], ['Service1', 2], ['bot#Site1', 0], ['EventRecord4', 2], ['doc', 5], ['CustomerFacingService', 14], ['accepted', 4], ['ImmediateIntervention', 13], ['Minor', 10], ['Router', 14], ['Room2', 2], ['security', 14], ['Agent7', 2], ['Locus4', 2], ['Room3', 2], ['Phone', 8], ['Development', 11], ['ProductModel4', 2], ['SoftwareUpgrade', 14], ['Gold', 14], ['www.orange.com', 5], ['infrastructure', 14], ['BSD-4-Clause', 5], ['LoadBalancer', 3], ['Email', 10], ['bot#Site2', 0], ['noria-0.2', 5], ['Assistance', 14], ['VirtualizationPlatform', 2], ['InternalNetworkConnectivity', 2], ['Resolved', 11], ['NoIntervention', 4], ['JohnDoe', 4], ['JaneSmith', 3], ['critical', 14], ['FirewallDMZ', 2], ['DNSFailoverProcedure', 2], ['WebSrv01', 4], ['VirtualMachine', 6], ['RouterCore1', 2], ['ManagedBackboneNetworks', 10], ['172.16.0.1', 7], ['DNS01', 6], ['MonitoringSystem', 2], ['Bronze', 6], ['10.0.0.11', 4], ['Approved', 11], ['mailto:jane.smith@example.com', 6], ['Hypervisor', 13], ['Scheduled', 11], ['Platinum', 12], ['DeferredIntervention', 10], ['NetworkExtension', 8], ['P3', 6], ['DowngradingEquipment', 5], ['VMwareESXi', 2], ['TotalBreakdown', 11], ['DellPowerEdgeR740', 2], ['InternalChat', 2], ['10.0.0.5', 6], ['ContractApplicationHostingServices', 5], ['customer-facing', 4], ['10.0.0.10', 6], ['Cisco', 14], ['TestsAndMeasurements', 5], ['VMware', 14], ['10.0.0.20', 4], ['Configuration', 12], ['Dell', 14], ['PaloAltoNetworks', 3], ['mailto:john.doe@example.com', 6], ['Pager', 3], ['Resource_CoreRouter01', 4], ['Resource_DB01', 2], ['Resource_Firewall01', 3], ['TT-20240420-002', 5], ['Org_Juniper', 2], ['Resource_WebSrv01', 3], ['Infrastructure', 11], ['Intervention', 8], ['High', 14], ['Org_Dell', 4], ['New', 10], ['Org_Cisco', 4], ['Org_VMware', 4], ['CustomerFacing', 2], ['TT-20240420-001', 5], ['TT-20240420-003', 4], ['10.0.0.3', 2], ['Switch', 11], ['10.0.0.2', 3], ['CUID_JaneSmith', 2], ['PerformanceDegradation', 4], ['SecurityIncident', 4], ['10.0.0.1', 9], ['mailto:alice.brown@example.com', 2], ['TicketingSystem', 3], ['CUID_JohnDoe', 2], ['CR_20240425_001', 2], ['CustomerPortal', 2], ['Server_DB01', 2], ['TT_20240420_002_Note1', 2], ['Router_Edge01', 2], ['CustomerPortal_Prod', 2], ['up', 14], ['virtual-router', 2], ['TT_20240420_002', 2], ['ticketing-system', 3], ['phone', 13], ['Cisco_Catalyst_9300', 2], ['Dell_PowerEdge_R740', 2], ['switch', 14], ['TT_20240420_001', 2], ['email', 10], ['VMware_ESXi', 2], ['Log_DB01_DiskFull', 2], ['InternetAccess', 3], ['DiskSpaceNormal', 2], ['DiskSpaceLow', 2], ['TT_20240420_001_Note1', 2], ['physical', 14], ['LocalCustomerCallBack', 2], ['DDoSAttackDetected', 2], ['DB01_Eth0', 2], ['load-balancer', 5], ['mailto:alice.smith@example.com', 3], ['firewall', 12], ['Completed', 4], ['mailto:bob.johnson@example.com', 3], ['virtual-machine', 5], ['physical-server', 3], ['virtual', 14], ['router', 14], ['CR_20240424_001', 1], ['TT_20240422_001', 1], ['CR_20240510_001', 1], ['TT_20240425_001', 1], ['CR_20240425_002', 1], ['TT_20240423_001', 1], ['MonitoringPlatform', 3], ['TT_20240421_002', 1], ['Silver', 6], ['TT_20240421_001', 1], ['CR_20240515_001', 1], ['TT_20240511_001', 1], ['CR_20240501_001', 1], ['Initialised', 4], ['HardwareFailure', 2], ['User', 14], ['InaccessibleDestination', 3], ['storage-array', 2], ['PreventativeMaintenance', 3], ['Agent_AliceSmith', 2], ['Service_InternetAccess', 3], ['Application_MonitoringSystem', 2], ['Agent_BobJohnson', 2], ['Locus_RackB1', 2], ['ProductModel_DellR740', 4], ['Locus_RackA2', 2], ['hypervisor', 11], ['Room_ServerRoomA', 3], ['Locus_RackA1', 3], ['ProductModel_Cisco3850', 2], ['Staging', 3], ['Site_DC_Paris', 3], ['server', 14], ['CUid_AliceSmith', 2], ['chat', 6], ['ProductModel_VMwareESXi', 5], ['Org_PaloAlto', 2], ['ConfigurationChange', 2], ['Implemented', 7], ['StateChange', 2], ['Database', 13], ['SecurityAlert', 2], ['Emergency', 4], ['BusinessApplication', 2], ['CR-20240425-002', 2], ['LoadBalancer01', 3], ['DBServer01', 2], ['CorrectiveAction', 2], ['Application_CorporateDNS', 3], ['Agent_AppSupportTeam', 2], ['Resource_LoadBalancer01', 2], ['NetworkInterface_DNS01_Eth0', 2], ['TroubleTicket_DNSOutage', 2], ['Agent_SecurityTeam', 2], ['Agent_JaneSmith', 3], ['EventRecord_RouterInterfaceDown', 2], ['ProductModel_CiscoNexus9K', 2], ['EventRecord_UserLoginFailure', 2], ['Agent_JohnDoe', 3], ['business', 14], ['ApplicationModule_CorporateDNS_Prod', 2], ['ProductModel_CiscoASR1K', 2], ['Agent_DNSAdminTeam', 2], ['bot#Site_MainDC', 0], ['monitoring', 14], ['business-critical', 2], ['InwardCustomerComments', 2], ['Resource_DNS01', 2], ['org#HardwareVendor', 0], ['OperationPlan_DNS_Restart', 2], ['ProductModelVMwareESXi', 2], ['ProductModelDellR740', 2], ['CUidJohnDoe', 2], ['192.168.1.10', 5]]
##################################################
### REMAIN OCC ### = 8 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-28-38_Noria.ttl 
nbr file treated 0
##################################################
### REMAIN OCC ### = 8 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-11-27_Noria.ttl 
nbr file treated 1
##################################################
### REMAIN OCC ### = 8 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-01-50_Noria.ttl 
nbr file treated 2
##################################################
### REMAIN OCC ### = 8 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-23-56_Noria.ttl 
nbr file treated 3
##################################################
### REMAIN OCC ### = 8 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-47-27_Noria.ttl 
nbr file treated 4
##################################################
### REMAIN OCC ### = 8 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-15-16_Noria.ttl 
nbr file treated 5
##################################################
### REMAIN OCC ### = 8 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-33-07_Noria.ttl 
nbr file treated 6
##################################################
### REMAIN OCC ### = 8 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-36-57_Noria.ttl 
nbr file treated 7
##################################################
### REMAIN OCC ### = 8 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-39-30_Noria.ttl 
nbr file treated 8
##################################################
### REMAIN OCC ### = 8 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-40-36_Noria.ttl 
nbr file treated 9
##################################################
### REMAIN OCC ### = 8 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-25-37_Noria.ttl 
nbr file treated 10
##################################################
### REMAIN OCC ### = 8 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-29-28_Noria.ttl 
nbr file treated 11
##################################################
### REMAIN OCC ### = 8 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-12-19_Noria.ttl 
nbr file treated 12
##################################################
### REMAIN OCC ### = 8 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-15-35_Noria.ttl 
nbr file treated 13
occ_dup_BN [['Resource7', 2], ['OperationPlan1', 2], ['Resource5', 2], ['Agent3', 2], ['Up', 10], ['TroubleTicket1', 2], ['Critical', 14], ['Resource2', 2], ['Application1', 2], ['Enabled', 3], ['EventRecord5', 2], ['Diagnosis', 14], ['Failure', 14], ['ChangeRequest2', 2], ['InternalIntervention', 13], ['EventRecord6', 2], ['Agent6', 2], ['Informational', 7], ['InProduction', 14], ['Supervision', 14], ['Service3', 2], ['ApplicationModule3', 2], ['Agent4', 2], ['Resource8', 2], ['Locus5', 2], ['ApplicationModule1', 2], ['TroubleTicket2', 2], ['Major', 14], ['ChangeRequest3', 2], ['Agent2', 2], ['Resolution', 7], ['Warning', 14], ['ProductModel2', 2], ['organization', 6], ['Resource3', 2], ['ApplicationModule4', 2], ['Firewall', 12], ['Application4', 2], ['TroubleTicket3', 2], ['Service2', 2], ['Locus1', 2], ['Room1', 2], ['Application3', 2], ['medium', 9], ['Application2', 2], ['ProductModel3', 2], ['Resource4', 2], ['Server', 14], ['ApplicationModule2', 2], ['ChangeRequest1', 2], ['ApplicationModule5', 2], ['Agent5', 2], ['Customer', 14], ['Agent1', 2], ['ontology', 14], ['noria-0.3', 5], ['noria-ontology-UC.png', 4], ['Resource1', 2], ['Internal', 14], ['ResourceFacingService', 14], ['ProductModel5', 2], ['Resource6', 2], ['business-application', 3], ['Normal', 5], ['Standard', 14], ['InterruptedService', 8], ['P2', 13], ['EventRecord1', 2], ['ProductModel1', 2], ['Locus3', 2], ['high', 14], ['EventRecord3', 2], ['EventRecord2', 2], ['P1', 13], ['OperationPlan2', 2], ['Locus2', 2], ['InProgress', 14], ['CorruptedService', 8], ['Service1', 2], ['bot#Site1', 0], ['EventRecord4', 2], ['doc', 5], ['CustomerFacingService', 14], ['accepted', 4], ['ImmediateIntervention', 13], ['Minor', 10], ['Router', 14], ['Room2', 2], ['security', 14], ['Agent7', 2], ['Locus4', 2], ['Room3', 2], ['Phone', 8], ['Development', 11], ['ProductModel4', 2], ['SoftwareUpgrade', 14], ['Gold', 14], ['www.orange.com', 5], ['infrastructure', 14], ['BSD-4-Clause', 5], ['LoadBalancer', 3], ['Email', 10], ['bot#Site2', 0], ['noria-0.2', 5], ['Assistance', 14], ['VirtualizationPlatform', 2], ['InternalNetworkConnectivity', 2], ['Resolved', 11], ['NoIntervention', 4], ['JohnDoe', 4], ['JaneSmith', 3], ['critical', 14], ['FirewallDMZ', 2], ['DNSFailoverProcedure', 2], ['WebSrv01', 4], ['VirtualMachine', 6], ['RouterCore1', 2], ['ManagedBackboneNetworks', 10], ['172.16.0.1', 7], ['DNS01', 6], ['MonitoringSystem', 2], ['Bronze', 6], ['10.0.0.11', 4], ['Approved', 11], ['mailto:jane.smith@example.com', 6], ['Hypervisor', 13], ['Scheduled', 11], ['Platinum', 12], ['DeferredIntervention', 10], ['NetworkExtension', 8], ['P3', 6], ['DowngradingEquipment', 5], ['VMwareESXi', 2], ['TotalBreakdown', 11], ['DellPowerEdgeR740', 2], ['InternalChat', 2], ['10.0.0.5', 6], ['ContractApplicationHostingServices', 5], ['customer-facing', 4], ['10.0.0.10', 6], ['Cisco', 14], ['TestsAndMeasurements', 5], ['VMware', 14], ['10.0.0.20', 4], ['Configuration', 12], ['Dell', 14], ['PaloAltoNetworks', 3], ['mailto:john.doe@example.com', 6], ['Pager', 3], ['Resource_CoreRouter01', 4], ['Resource_DB01', 2], ['Resource_Firewall01', 3], ['TT-20240420-002', 5], ['Org_Juniper', 2], ['Resource_WebSrv01', 3], ['Infrastructure', 11], ['Intervention', 8], ['High', 14], ['Org_Dell', 4], ['New', 10], ['Org_Cisco', 4], ['Org_VMware', 4], ['CustomerFacing', 2], ['TT-20240420-001', 5], ['TT-20240420-003', 4], ['10.0.0.3', 2], ['Switch', 11], ['10.0.0.2', 3], ['CUID_JaneSmith', 2], ['PerformanceDegradation', 4], ['SecurityIncident', 4], ['10.0.0.1', 9], ['mailto:alice.brown@example.com', 2], ['TicketingSystem', 3], ['CUID_JohnDoe', 2], ['CR_20240425_001', 2], ['CustomerPortal', 2], ['Server_DB01', 2], ['TT_20240420_002_Note1', 2], ['Router_Edge01', 2], ['CustomerPortal_Prod', 2], ['up', 14], ['virtual-router', 2], ['TT_20240420_002', 2], ['ticketing-system', 3], ['phone', 13], ['Cisco_Catalyst_9300', 2], ['Dell_PowerEdge_R740', 2], ['switch', 14], ['TT_20240420_001', 2], ['email', 10], ['VMware_ESXi', 2], ['Log_DB01_DiskFull', 2], ['InternetAccess', 3], ['DiskSpaceNormal', 2], ['DiskSpaceLow', 2], ['TT_20240420_001_Note1', 2], ['physical', 14], ['LocalCustomerCallBack', 2], ['DDoSAttackDetected', 2], ['DB01_Eth0', 2], ['load-balancer', 5], ['mailto:alice.smith@example.com', 3], ['firewall', 12], ['Completed', 4], ['mailto:bob.johnson@example.com', 3], ['virtual-machine', 5], ['physical-server', 3], ['virtual', 14], ['router', 14], ['CR_20240424_001', 1], ['TT_20240422_001', 1], ['CR_20240510_001', 1], ['TT_20240425_001', 1], ['CR_20240425_002', 1], ['TT_20240423_001', 1], ['MonitoringPlatform', 3], ['TT_20240421_002', 1], ['Silver', 6], ['TT_20240421_001', 1], ['CR_20240515_001', 1], ['TT_20240511_001', 1], ['CR_20240501_001', 1], ['Initialised', 4], ['HardwareFailure', 2], ['User', 14], ['InaccessibleDestination', 3], ['storage-array', 2], ['PreventativeMaintenance', 3], ['Agent_AliceSmith', 2], ['Service_InternetAccess', 3], ['Application_MonitoringSystem', 2], ['Agent_BobJohnson', 2], ['Locus_RackB1', 2], ['ProductModel_DellR740', 4], ['Locus_RackA2', 2], ['hypervisor', 11], ['Room_ServerRoomA', 3], ['Locus_RackA1', 3], ['ProductModel_Cisco3850', 2], ['Staging', 3], ['Site_DC_Paris', 3], ['server', 14], ['CUid_AliceSmith', 2], ['chat', 6], ['ProductModel_VMwareESXi', 5], ['Org_PaloAlto', 2], ['ConfigurationChange', 2], ['Implemented', 7], ['StateChange', 2], ['Database', 13], ['SecurityAlert', 2], ['Emergency', 4], ['BusinessApplication', 2], ['CR-20240425-002', 2], ['LoadBalancer01', 3], ['DBServer01', 2], ['CorrectiveAction', 2], ['Application_CorporateDNS', 3], ['Agent_AppSupportTeam', 2], ['Resource_LoadBalancer01', 2], ['NetworkInterface_DNS01_Eth0', 2], ['TroubleTicket_DNSOutage', 2], ['Agent_SecurityTeam', 2], ['Agent_JaneSmith', 3], ['EventRecord_RouterInterfaceDown', 2], ['ProductModel_CiscoNexus9K', 2], ['EventRecord_UserLoginFailure', 2], ['Agent_JohnDoe', 3], ['business', 14], ['ApplicationModule_CorporateDNS_Prod', 2], ['ProductModel_CiscoASR1K', 2], ['Agent_DNSAdminTeam', 2], ['bot#Site_MainDC', 0], ['monitoring', 14], ['business-critical', 2], ['InwardCustomerComments', 2], ['Resource_DNS01', 2], ['org#HardwareVendor', 0], ['OperationPlan_DNS_Restart', 2], ['ProductModelVMwareESXi', 2], ['ProductModelDellR740', 2], ['CUidJohnDoe', 2], ['192.168.1.10', 5]]
##################################################
### REMAIN OCC ### = 9 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-28-38_Noria.ttl 
nbr file treated 0
##################################################
### REMAIN OCC ### = 9 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-11-27_Noria.ttl 
nbr file treated 1
##################################################
### REMAIN OCC ### = 9 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-01-50_Noria.ttl 
nbr file treated 2
##################################################
### REMAIN OCC ### = 9 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-23-56_Noria.ttl 
nbr file treated 3
##################################################
### REMAIN OCC ### = 9 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-47-27_Noria.ttl 
nbr file treated 4
##################################################
### REMAIN OCC ### = 9 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-15-16_Noria.ttl 
nbr file treated 5
##################################################
### REMAIN OCC ### = 9 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-33-07_Noria.ttl 
nbr file treated 6
##################################################
### REMAIN OCC ### = 9 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-36-57_Noria.ttl 
nbr file treated 7
##################################################
### REMAIN OCC ### = 9 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-39-30_Noria.ttl 
nbr file treated 8
##################################################
### REMAIN OCC ### = 9 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-40-36_Noria.ttl 
nbr file treated 9
##################################################
### REMAIN OCC ### = 9 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-25-37_Noria.ttl 
nbr file treated 10
##################################################
### REMAIN OCC ### = 9 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-21_11-29-28_Noria.ttl 
nbr file treated 11
##################################################
### REMAIN OCC ### = 9 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-12-19_Noria.ttl 
nbr file treated 12
##################################################
### REMAIN OCC ### = 9 , nbr_occ_max = 14
#### FILE ####: 4_1_prompt_fully_created_by_AI_2025-10-17_17-15-35_Noria.ttl 
nbr file treated 13
